5985	168	23000	14000	1	928	931	-4	8.039900e+01	8	hyr
5987	163	45000	50000	2	971	754	-17	5.614268e+01	4	mor
5987	163	45000	50000	3	261	70	-15	5.099020e+01	2	mor
5990	142	37000	42000	1	14	269	-3	5.277310e+01	8	mor
5991	171	39000	11000	1	104	348	1	5.456189e+01	7	zna
5994	172	10000	23000	1	386	359	6	4.031129e+01	2	als
5996	168	32000	25000	1	23	982	-1	6.412488e+01	7	hyr
5996	168	32000	25000	2	851	965	-2	1.046518e+02	9	ind
6009	159	40000	58000	1	484	114	-4	5.108816e+01	9	sim
6009	159	40000	58000	2	552	772	-3	4.638965e+01	5	cec
6009	159	40000	58000	3	256	379	-4	3.860052e+01	4	unc
6010	145	27000	21000	1	891	454	9	5.500909e+01	5	zna
6017	152	32000	41000	1	856	875	-5	1.139517e+02	9	lyc
6018	191	20000	17000	2	734	23	3	4.780167e+01	3	cec
6018	191	20000	17000	3	993	263	-2	4.104875e+01	1	cec
6019	140	24000	34000	1	682	995	-1	9.946356e+01	7	prt
6023	190	60000	55000	1	273	847	2	1.239072e+02	1	ape
6033	156	41000	45000	1	112	687	0	5.307542e+01	8	mic
6033	156	41000	45000	2	491	340	-2	4.531004e+01	2	slo
6036	151	23000	8000	1	195	412	-4	4.775982e+01	5	cec
6036	151	23000	8000	2	103	520	-5	4.916299e+01	2	mor
6042	178	23000	27000	1	706	419	-3	2.863564e+01	5	cec
6043	197	41000	37000	1	429	427	12	3.661967e+01	1	pip
6045	163	53000	36000	1	896	878	-3	5.277310e+01	3	zna
6047	180	17000	56000	1	609	40	4	4.684015e+01	3	mor
6049	168	16000	6000	1	4	533	-2	7.201389e+01	1	pob
6049	168	16000	6000	2	440	858	-1	8.627862e+01	9	ind
6058	178	22000	56000	1	900	469	-2	8.713208e+01	7	lue
6060	140	56000	58000	2	699	828	0	5.859181e+01	3	trm
6062	178	32000	41000	1	52	5.060000e+02	-2	5.048762e+01	7	ixo
6062	178	32000	41000	2	949	166	-1	5.414795e+01	3	mic
6066	142	2000	33000	1	34	11	4	3.911521e+01	3	cec
6067	180	19000	15000	1	171	420	-4	9.487360e+01	4	lue
6067	180	19000	15000	2	20	493	-3	4.875449e+01	5	trm
6067	180	19000	15000	3	864	572	-2	5.522681e+01	1	mor
6067	180	19000	15000	4	582	859	-7	4.965884e+01	9	ind
6068	137	51000	39000	1	553	34	3	3.805260e+01	4	mor
6068	137	51000	39000	2	62	17	0	3.962323e+01	2	cec
6068	137	51000	39000	3	349	164	2	5.044799e+01	3	trm
6071	180	16000	27000	2	213	342	-3	8.200610e+01	5	tch
6071	180	16000	27000	3	145	930	-3	2.901724e+01	1	cec
6071	180	16000	27000	4	623	773	0	4.627094e+01	2	mor
6071	180	16000	27000	5	68	435	-5	6.992138e+01	5	mor
6076	137	7000	38000	1	539	85	-2	4.704253e+01	1	acy
6078	159	41000	27000	1	761	999	-6	1.179873e+02	9	poa
6078	159	41000	27000	2	822	774	-6	3.401470e+01	3	cec
6084	152	25000	28000	1	157	958	4	3.605551e+01	2	mor
6085	159	67000	30000	1	929	434	4	3.623534e+01	8	unc
6087	159	36000	0	1	25	873	-8	7.917702e+01	9	did
6087	159	36000	0	2	388	905	-13	4.204759e+01	7	cec
6092	159	33000	8000	2	607	285	-1	3.785499e+01	8	unc
6092	159	33000	8000	3	768	863	-2	6.432729e+01	7	tch
6094	151	46000	14000	2	320	621	0	4.981967e+01	8	mor
6094	151	46000	14000	3	200	561	3	37	3	cec
6094	151	46000	14000	4	362	322	4	4.632494e+01	3	mor
6095	191	24000	24000	1	589	23	-4	4.219005e+01	5	cec
6095	191	24000	24000	2	92	95	2	4.531004e+01	2	mor
6098	191	36000	23000	1	577	136	-2	7.416873e+01	3	poa
6102	136	31000	36000	1	4	558	-3	5.500909e+01	7	alc
6115	195	48000	70000	1	411	452	0	5.288667e+01	4	zna
6117	149	23000	26000	1	894	102	-3	6.708204e+01	2	alc
6120	149	23000	22000	1	940	292	-2	44	2	mor
6121	198	65000	30000	1	761	287	13	3.036445e+01	3	cec
6123	165	50000	31000	1	555	868	0	4.176123e+01	5	slo
6128	142	10000	9000	1	523	975	2	5.578530e+01	7	mor
6128	142	10000	9000	2	200	907	1	6.174140e+01	5	cmb
6134	177	25000	8000	1	952	563	2	4.492215e+01	6	cec
6142	142	34000	66000	1	435	5	1	6.281720e+01	9	hyr
6142	142	34000	66000	2	185	693	-4	6.412488e+01	5	mic
6142	142	34000	66000	3	196	701	0	6.888396e+01	3	euc
6142	142	34000	66000	4	546	759	-2	5.003998e+01	5	mor
6142	142	34000	66000	5	316	781	-2	6.041523e+01	5	dol
6147	174	22000	15000	1	270	119	2	5.980803e+01	6	vra
6147	174	22000	15000	2	147	353	0	9.929753e+01	1	oen
6149	191	45000	37000	1	806	247	2	4.119466e+01	1	mor
6153	158	31000	55000	1	489	284	-1	1.046231e+02	1	qua
6158	151	63000	15000	1	204	912	5	4.707441e+01	1	mor
6162	136	50000	49000	1	90	486	-1	8.905055e+01	7	vra
6162	136	50000	49000	2	245	934	0	3.858756e+01	6	pip
6167	153	20000	40000	1	445	76	-5	3.306055e+01	9	cec
6171	198	42000	14000	1	158	415	-3	2.961419e+01	7	cec
6176	175	16000	28000	1	943	722	-6	1.632483e+02	9	lyc
6183	140	35000	35000	1	284	293	0	6.735726e+01	8	mor
6186	194	16000	64000	1	382	794	-4	4.609772e+01	5	mor
6188	154	15000	60000	1	745	783	2	3.041381e+01	2	cec
6190	165	53000	6000	1	670	7	0	6.016644e+01	9	ind
6200	197	13000	7000	1	276	32	2	5.385165e+01	8	sim
6207	197	43000	33000	1	240	220	11	8.184131e+01	0	alu
6217	198	11000	12000	1	254	351	1	3.324154e+01	7	cec
6217	198	11000	12000	2	547	42	1	3.228002e+01	7	cec
6221	158	3000	40000	1	362	442	1	3.905125e+01	7	cec
6221	158	3000	40000	2	110	72	2	3.920459e+01	8	cec
6222	149	42000	15000	1	308	902	-1	5.345091e+01	1	mor
6222	149	42000	15000	2	113	573	-1	4.780167e+01	1	mor
6234	161	17000	8000	1	968	259	-2	4.924429e+01	1	als
6234	161	17000	8000	2	192	137	-1	4.382921e+01	1	fic
6235	158	20000	31000	1	556	766	-4	1.952562e+02	6	qua
6238	167	44000	11000	1	779	458	-3	1.237942e+02	3	qua
6240	142	6000	61000	1	106	1000	-1	5.021952e+01	2	cec
6240	142	6000	61000	2	374	691	0	5.434151e+01	5	mor
6244	172	41000	13000	1	951	185	12	3.238827e+01	1	cec
6250	170	61000	52000	1	90	206	-2	4.438468e+01	9	mic
6250	170	61000	52000	2	823	81	1	5.103920e+01	6	cec
6256	158	40000	7000	1	194	489	-3	8.127115e+01	9	ind
6259	164	28000	39000	1	937	366	-1	3.847077e+01	7	cec
6259	164	28000	39000	2	793	185	0	3.701351e+01	0	pip
6260	145	51000	28000	1	256	725	-6	1.468945e+02	8	qua
6260	145	51000	28000	2	398	144	-5	1.321968e+02	9	lyc
6260	145	51000	28000	3	492	262	-10	4.079216e+01	7	mor
6262	165	57000	39000	1	312	716	3	4.939636e+01	1	sim
6271	155	36000	51000	1	524	142	1	1.863438e+02	9	ply
6272	199	4000	37000	1	173	817	-2	4.024922e+01	9	mic
6276	151	26000	52000	1	794	488	0	5.015974e+01	8	mor
6276	151	26000	52000	2	369	386	0	5.223983e+01	5	mor
6279	145	29000	54000	1	581	449	7	5.510898e+01	7	mor
6281	149	31000	61000	1	273	626	-7	7.051950e+01	9	ind
6283	153	16000	41000	1	373	980	0	3.138471e+01	1	cec
6287	148	46000	31000	1	701	49	-3	1.122943e+02	9	ply
6287	148	46000	31000	2	348	423	-14	1.423025e+02	9	lyc
6294	149	22000	48000	1	845	108	-1	5.859181e+01	8	zna
6298	171	33000	29000	1	179	179	-6	4.002499e+01	5	mor
6310	142	32000	2000	1	909	551	0	5.869412e+01	7	mor
6310	142	32000	2000	2	85	487	-2	5.035871e+01	8	mor
6311	142	25000	23000	1	387	352	0	6.020797e+01	8	mor
6316	141	56000	49000	1	823	486	0	4.159327e+01	9	cec
6316	141	56000	49000	2	635	156	0	4.527693e+01	9	cec
6317	156	49000	14000	1	453	671	-2	4.011234e+01	2	mor
6318	147	59000	23000	1	730	622	-2	1.247798e+02	9	lyc
6326	171	7000	25000	1	482	952	10	4.229657e+01	9	ind
6327	171	27000	10000	1	20	684	-7	1.261428e+02	1	vir
6327	171	27000	10000	2	927	877	-5	5.069517e+01	3	mor
6327	171	27000	10000	3	70	985	-10	1.431712e+02	9	ind
6329	193	59000	13000	1	171	877	-1	1.332216e+02	1	soc
6335	190	17000	37000	1	514	6	0	6.511528e+01	5	hyr
6339	172	23000	37000	1	642	92	6	6.303174e+01	4	chc
6340	163	41000	42000	1	145	635	-13	8.681590e+01	7	prt
6349	170	26000	68000	1	5.120000e+02	276	-7	4.328972e+01	2	cec
6351	137	10000	18000	1	5.110000e+02	101	4	4.883646e+01	1	trm
6353	179	32000	37000	1	615	64	-3	4.052160e+01	2	cec
6353	179	32000	37000	2	443	150	-2	4.609772e+01	3	cec
6353	179	32000	37000	3	84	856	-3	9.047099e+01	7	lue
6353	179	32000	37000	4	133	437	-3	4.701064e+01	9	ind
6354	164	29000	33000	1	337	109	-2	5.414795e+01	2	ant
6366	190	7000	19000	1	384	483	-1	4.805206e+01	3	cec
6370	158	8000	48000	1	185	487	0	4.657252e+01	5	trm
6370	158	8000	48000	2	428	474	-2	3.275668e+01	1	pip
6372	163	18000	22000	1	302	13	0	5.423099e+01	4	mor
6379	142	21000	53000	1	366	892	-1	54	7	mor
6382	151	30000	2000	1	161	49	-1	7.376313e+01	9	hyr
6384	191	13000	16000	1	513	809	1	4.178516e+01	2	mor
6389	149	51000	58000	1	778	436	-1	2.469818e+01	0	pip
6394	159	39000	29000	1	868	566	-7	4.346263e+01	3	cec
6394	159	39000	29000	2	919	494	-5	1.299731e+02	0	pau
6396	136	40000	9000	2	361	833	2	1.312440e+02	9	ind
6397	159	32000	13000	1	25	737	-1	4.509989e+01	8	cec
6397	159	32000	13000	2	698	5.090000e+02	-8	3.863936e+01	7	unc
6405	198	25000	40000	1	334	795	6	51	2	mic
6405	198	25000	40000	2	676	314	9	2.942788e+01	2	cec
6416	171	33000	40000	1	772	611	1	8.302409e+01	5	cor
6416	171	33000	40000	2	556	390	0	5.008992e+01	3	trm
6416	171	33000	40000	3	769	790	-2	5.544367e+01	8	mic
6416	171	33000	40000	4	868	6	2	1.322309e+02	5	oen
6416	171	33000	40000	5	670	587	-4	9.374433e+01	1	abt
6416	171	33000	40000	6	629	669	-5	4.031129e+01	9	ind
6417	165	36000	42000	1	651	574	-6	1.190504e+02	9	lyc
6420	170	21000	70000	1	878	180	-8	5.028916e+01	8	mor
6430	151	63000	40000	1	406	5.080000e+02	-1	3.939543e+01	3	mor
6431	170	20000	59000	1	803	881	1	5.882176e+01	8	mic
6431	170	20000	59000	2	54	190	1	5.308484e+01	9	mic
6441	170	37000	44000	1	901	480	0	5.192302e+01	3	mic
6441	170	37000	44000	2	973	243	-4	8.159657e+01	9	ind
6441	170	37000	44000	3	650	816	-1	3.765634e+01	9	ind
6444	158	8000	41000	1	5.030000e+02	814	-1	6.224147e+01	9	sim
6444	158	8000	41000	2	78	444	-1	4.504442e+01	4	cec
6454	190	63000	34000	1	379	620	-2	6.918092e+01	1	mor
6455	151	41000	32000	1	538	317	1	4.492215e+01	9	ind
6455	151	41000	32000	2	381	601	1	5.608030e+01	1	mor
6461	139	52000	19000	1	803	34	-2	8.720665e+01	0	gus
6469	153	43000	34000	1	21	927	-2	3.584690e+01	1	mor
6472	154	25000	47000	1	763	851	-3	5.445181e+01	2	acy
6474	180	42000	35000	1	199	947	-6	8.747571e+01	9	ind
6481	151	6000	42000	1	93	399	0	7.863841e+01	9	hyr
6481	151	6000	42000	2	419	228	2	5.246904e+01	9	ind
6489	196	32000	31000	1	496	87	-2	6.811755e+01	8	hyr
6489	196	32000	31000	2	263	249	-3	5.208647e+01	9	mic
6489	196	32000	31000	3	861	106	-1	37	2	cec
6489	196	32000	31000	4	809	109	-1	4.716991e+01	1	mor
6496	167	46000	3000	1	521	333	-20	5.622277e+01	8	ant
6500	168	16000	13000	1	547	5.040000e+02	-1	7.432362e+01	7	tch
6505	148	26000	24000	1	874	63	1	6.090156e+01	9	ind
6506	151	43000	26000	1	395	518	-3	6.648308e+01	1	als
6507	171	32000	29000	1	19	795	-8	1.540292e+02	7	oen
6508	159	58000	30000	1	37	808	2	8.249242e+01	9	ind
6511	183	30000	16000	1	52	718	1	2.040123e+02	9	bom
6515	158	38000	18000	1	61	381	-4	2.134338e+02	8	qua
6519	168	7000	38000	1	775	339	-2	8.547514e+01	8	pob
6519	168	7000	38000	2	640	499	-1	7.305477e+01	0	pob
6519	168	7000	38000	3	291	48	0	5.948109e+01	9	ind
6519	168	7000	38000	4	5.754251e+02	8.521484e+02	-2	7.661758e+01	3	euc
6529	152	12000	35000	1	47	240	7	5.966574e+01	9	alc
6531	167	44000	18000	1	711	896	1	4.304649e+01	6	cec
6531	167	44000	18000	2	928	749	-11	4.816638e+01	9	fic
6531	167	44000	18000	3	157	277	-18	4.368066e+01	5	cec
6531	167	44000	18000	4	44	218	-17	4.527693e+01	6	mic
6532	164	32000	17000	2	680	136	-2	4.866210e+01	1	mic
6532	164	32000	17000	3	888	160	-5	6.020797e+01	1	did
6532	164	32000	17000	4	91	917	-9	6.747592e+01	2	cyn
6532	164	32000	17000	5	846	420	-8	9.521029e+01	9	ind
6542	147	42000	10000	1	827	436	-2	1.081157e+02	9	ind
6548	166	28000	54000	1	710	234	-4	6.802941e+01	9	hyr
6554	171	54000	30000	1	35	399	4	4.472136e+01	4	mor
6556	193	46000	15000	2	4	152	2	1.312098e+02	9	lyc
6562	171	52000	15000	1	210	900	-2	6.746851e+01	8	zna
6563	180	48000	41000	1	104	891	0	4.026164e+01	3	cec
6563	180	48000	41000	2	393	472	-2	6.543699e+01	5	mor
6564	177	51000	32000	1	44	513	-1	2.173131e+02	6	qua
6566	178	7000	49000	1	233	837	1	5.594640e+01	5	mor
6571	164	34000	36000	1	494	353	-1	7.831347e+01	6	vra
6572	166	20000	36000	1	529	776	-1	4.317407e+01	9	ind
6572	166	20000	36000	2	216	102	-5	3.736308e+01	1	cec
6577	159	64000	20000	1	693	756	4	4.159327e+01	4	mor
6578	139	65000	34000	1	345	811	1	1.783536e+02	7	qua
6580	172	16000	20000	1	900	265	-1	41	9	ind
6590	155	48000	36000	1	536	546	-1	5.326350e+01	8	zna
6592	136	55000	55000	1	713	206	0	5.197115e+01	7	mor
6594	149	28000	16000	1	140	626	-2	5.883026e+01	6	mor
6598	167	35000	18000	1	661	585	-2	4.527693e+01	4	fic
6598	167	35000	18000	2	601	257	-3	4.916299e+01	7	mor
6605	177	7000	61000	1	697	874	6	7.569016e+01	3	zna
6607	163	38000	38000	1	170	966	-5	1.472311e+02	7	oen
6607	163	38000	38000	2	320	641	-7	7.641989e+01	2	gus
6619	168	16000	11000	1	516	240	-1	9.453042e+01	4	pob
6620	191	24000	19000	1	851	350	-3	4.373786e+01	3	mor
6620	191	24000	19000	2	984	690	1	4.701064e+01	2	mor
6626	193	53000	33000	1	304	352	-1	4.328972e+01	1	mor
6632	150	4000	29000	1	499	16	6	4.464303e+01	1	mor
6635	153	23000	32000	1	80	458	-4	2.915476e+01	6	cec
6635	153	23000	32000	2	171	218	-9	3.517101e+01	9	ind
6639	165	53000	46000	1	5.090000e+02	345	4	4.440721e+01	1	mor
6642	171	11000	2000	1	211	343	4	4.949747e+01	4	mor
6642	171	11000	2000	2	236	988	7	1.333754e+02	9	ind
6646	139	53000	47000	2	480	422	0	1.903786e+02	8	qua
6648	144	34000	33000	1	857	545	-4	7.324616e+01	8	hyr
6648	144	34000	33000	2	83	539	-2	5.742822e+01	6	fic
6655	161	49000	34000	1	470	832	2	1.244869e+02	8	spa
6655	161	49000	34000	2	66	669	0	5.536244e+01	1	mor
6656	183	43000	57000	1	347	523	-2	9.861541e+01	9	ind
6661	142	35000	1000	1	181	470	1	1.450552e+02	8	oen
6661	142	35000	1000	2	340	404	-3	5.255473e+01	9	ind
6667	156	17000	10000	1	428	366	1	4.837355e+01	7	mic
6667	156	17000	10000	2	344	63	2	6.152235e+01	9	ind
6670	198	53000	52000	1	450	855	2	3.612478e+01	3	cec
6670	198	53000	52000	2	480	436	1	3.067572e+01	4	cec
6670	198	53000	52000	3	404	658	7	7.570997e+01	9	ind
6672	148	47000	25000	1	183	535	0	1.288449e+02	9	lyc
6672	148	47000	25000	2	196	58	11	4.482187e+01	9	ind
6674	168	41000	19000	1	874	927	0	6.965630e+01	7	pob
6674	168	41000	19000	2	452	412	-1	4.964877e+01	9	ind
6678	196	16000	52000	1	894	665	1	4.517743e+01	1	pip
6684	178	1000	40000	1	486	450	2	9.708244e+01	6	lue
6689	137	45000	28000	1	651	833	-2	5.481788e+01	3	mic
6694	179	13000	52000	2	338	28	2	4.951767e+01	1	trm
6695	156	41000	60000	1	845	371	1	1.636001e+02	9	oen
6695	156	41000	60000	2	123	650	3	4.810405e+01	2	trm
6696	159	11000	34000	1	215	999	4	4.360046e+01	1	cec
6707	184	2000	53000	1	741	565	0	9.940322e+01	0	ape
6710	164	35000	35000	1	643	565	-1	5.015974e+01	5	mor
6711	195	57000	27000	1	71	942	-6	1.727078e+02	9	ind
6716	145	42000	10000	1	854	322	0	5.922837e+01	7	hyr
6716	145	42000	10000	2	205	850	6	3.945884e+01	3	unc
6716	145	42000	10000	3	554	955	-8	4.729693e+01	3	mor
6716	145	42000	10000	4	861	796	6	7.256721e+01	1	ara
6719	180	4000	56000	1	607	734	4	4.883646e+01	3	mor
6721	148	17000	10000	1	319	556	4	1.255149e+02	9	lyc
6721	148	17000	10000	2	709	792	2	8.681590e+01	5	ery
6722	172	18000	12000	1	477	786	6	6.113101e+01	1	cha
6724	180	36000	41000	1	5.050000e+02	490	1	4.870318e+01	8	cec
6728	171	11000	22000	1	114	331	1	4.031129e+01	9	ind
6729	163	43000	45000	1	168	384	-11	6.184658e+01	7	mor
6733	198	0	40000	1	838	901	1	3.624914e+01	2	cec
6746	153	37000	26000	1	66	912	-5	6.262587e+01	7	chc
6747	165	37000	26000	1	804	238	-4	5.703508e+01	7	mic
6748	179	3000	10000	1	326	621	0	4.964877e+01	2	cec
6749	187	9000	51000	1	318	392	2	5.412947e+01	1	cec
6756	172	29000	13000	1	75	495	-5	3.733631e+01	1	unc
6756	172	29000	13000	2	177	275	-6	7.452516e+01	9	ind
6758	191	29000	32000	1	989	740	6	4.504442e+01	5	cec
6758	191	29000	32000	2	317	954	-1	1.488086e+02	9	lyc
6758	191	29000	32000	3	584	453	7	4.016217e+01	2	cec
6765	172	9000	11000	1	947	90	-3	5.600893e+01	2	sol
6769	144	21000	32000	1	82	885	-1	4.909175e+01	2	mor
6785	189	54000	48000	1	932	409	-4	1.617900e+02	9	lyc
6787	191	28000	6000	1	22	801	6	3.883298e+01	1	mor
6788	150	27000	3000	1	186	246	0	3.832754e+01	3	cec
6796	163	31000	25000	1	406	661	-4	8.015610e+01	3	lue
6796	163	31000	25000	2	455	697	-4	2.696145e+02	3	lae
6796	163	31000	25000	3	948	602	-6	2.414808e+02	2	lae
6800	179	16000	11000	1	853	417	0	6.198387e+01	3	mor
6814	153	2000	23000	1	488	242	-1	3.452535e+01	4	cec
6817	175	34000	35000	1	407	837	-16	4.494441e+01	9	trm
6817	175	34000	35000	2	668	416	-12	5.001000e+01	2	mor
6817	175	34000	35000	3	545	95	-14	5.021952e+01	1	trm
6817	175	34000	35000	4	935	472	-12	4.919350e+01	9	ind
6819	159	50000	10000	1	5.060000e+02	572	-3	1.368539e+02	9	poa
6819	159	50000	10000	2	59	931	-4	6.420280e+01	1	voc
6821	175	14000	28000	1	366	610	1	5.554278e+01	9	ind
6828	165	37000	10000	1	796	98	0	9.563472e+01	5	ape
6828	165	37000	10000	2	333	195	-5	6.539113e+01	4	mor
6828	165	37000	10000	3	142	118	-6	5.772348e+01	2	mor
6828	165	37000	10000	4	359	160	-2	6.332456e+01	9	ind
6828	165	37000	10000	5	202	81	-2	6.041523e+01	9	ind
6828	165	37000	10000	6	251	204	-4	6.041523e+01	9	ind
6828	165	37000	10000	7	811	645	1	41	1	slo
6835	167	21000	8000	1	354	483	3	4.060788e+01	8	cec
6835	167	21000	8000	2	923	531	-3	5.412947e+01	5	mor
6837	178	22000	14000	1	239	9	0	9.213034e+01	2	asa
6838	179	14000	27000	1	529	167	0	8.633076e+01	6	lue
6839	198	40000	11000	1	331	719	2	2.927456e+01	5	cec
6841	156	51000	26000	1	404	758	-2	4.947727e+01	7	mor
6842	145	22000	41000	1	79	267	9	3.492850e+01	2	mor
6844	171	34000	29000	1	858	797	-1	4.561798e+01	5	mor
6844	171	34000	29000	2	557	286	-7	3.649658e+01	9	ind
6854	165	58000	39000	1	773	913	0	7.300685e+01	3	trm
6856	158	45000	46000	1	214	303	-4	1.849811e+02	8	qua
6856	158	45000	46000	2	492	347	-2	4.924429e+01	6	als
6856	158	45000	46000	3	683	884	-4	1.641250e+02	5	qua
6856	158	45000	46000	4	661	698	-4	6.830813e+01	1	gus
6861	164	41000	14000	2	826	441	3	5.885576e+01	2	mor
6863	167	57000	26000	1	147	369	-5	1.383112e+02	9	lyc
6863	167	57000	26000	2	979	417	3	4.356604e+01	7	cec
6865	142	52000	16000	1	36	604	0	6.797794e+01	9	hyr
6865	142	52000	16000	2	686	712	0	4.972927e+01	9	ind
6865	142	52000	16000	3	840	94	0	4.972927e+01	9	ind
6867	145	57000	51000	1	486	911	-7	1.507647e+02	9	ply
6867	145	57000	51000	2	690	729	-4	3.811824e+01	2	byr
6867	145	57000	51000	3	239	589	-4	6.413267e+01	3	voc
6869	154	34000	31000	1	33	214	0	4.924429e+01	3	trm
6870	166	38000	30000	1	40	742	-1	6.705222e+01	6	ara
6871	161	38000	46000	1	873	402	-3	5.630275e+01	3	mor
6872	188	10000	26000	1	562	302	-2	7.831347e+01	9	ind
6874	141	66000	52000	1	209	950	2	1.113283e+02	9	fra
6874	141	66000	52000	2	622	759	2	7.106335e+01	9	alc
6876	199	41000	7000	1	6	882	-3	9.687621e+01	9	lyc
6877	143	46000	46000	1	286	941	-11	3.257299e+01	4	mor
6881	180	27000	22000	1	976	116	-6	1.548063e+02	6	oen
6881	180	27000	22000	2	153	222	-8	4.805206e+01	3	mor
6884	148	7000	36000	1	967	190	2	3.423449e+01	2	cec
6884	148	7000	36000	2	969	325	3	5.800862e+01	0	mor
6885	178	41000	11000	1	283	427	-1	4.870318e+01	9	acy
6885	178	41000	11000	2	80	646	-1	1.238588e+02	8	vir
6889	148	8000	31000	1	264	825	-1	2.828427e+01	1	cec
6891	172	28000	24000	1	472	987	0	2.879236e+01	2	cec
6893	168	45000	24000	1	326	328	1	5.920304e+01	1	trm
6893	168	45000	24000	2	41	559	2	9.334345e+01	9	ind
6896	189	33000	26000	1	3	43	-1	8.254090e+01	9	alc
6897	191	18000	42000	1	702	208	-2	4.026164e+01	2	mor
6898	165	34000	23000	1	265	858	-7	4.695743e+01	8	mic
6901	139	10000	33000	1	253	674	2	3.138471e+01	8	cec
6901	139	10000	33000	2	283	980	3	4.652956e+01	4	cec
6903	145	28000	26000	1	479	498	9	5.021952e+01	4	mic
6908	172	42000	23000	1	213	914	17	3.420526e+01	4	cec
6908	172	42000	23000	2	233	956	-1	2.942788e+01	2	cec
6910	171	27000	33000	2	562	199	-3	7.723341e+01	1	alc
6913	154	32000	38000	1	19	464	-4	2.118112e+02	1	lae
6916	143	36000	13000	1	276	144	-4	5.800862e+01	9	zna
6918	140	48000	49000	1	229	327	-4	7.655064e+01	4	gus
6927	175	13000	38000	1	806	31	-3	5.060632e+01	9	ind
6928	139	47000	26000	1	924	125	-3	2.242164e+02	7	qua
6935	168	11000	12000	1	714	765	-1	3.981206e+01	2	cec
6936	180	5000	41000	1	332	225	0	5.217279e+01	9	ind
6947	146	47000	63000	1	873	525	-2	3.517101e+01	1	mor
6949	166	39000	3000	1	926	41	-10	1.549226e+02	8	oen
6954	190	33000	9000	1	812	587	1	5.800862e+01	7	cec
6954	190	33000	9000	2	191	212	1	5.608030e+01	2	cec
6956	152	42000	48000	1	872	857	-7	3.492850e+01	3	mor
6956	152	42000	48000	2	571	855	-5	7.858753e+01	0	alc
6956	152	42000	48000	3	498	900	-2	5.629387e+01	1	acy
6959	154	3000	32000	1	191	820	-2	4.579301e+01	3	mor
6959	154	3000	32000	2	757	730	-3	6.010824e+01	3	mor
6960	158	13000	29000	1	5.120000e+02	522	-3	4.204759e+01	4	mor
6960	158	13000	29000	2	129	234	-2	3.492850e+01	1	mor
6960	158	13000	29000	3	699	423	-3	4.026164e+01	9	ind
6963	163	15000	23000	1	706	62	1	2.909519e+02	1	lae
6966	166	16000	51000	1	998	781	-4	5.720140e+01	5	hyr
6966	166	16000	51000	2	831	177	-4	5.360037e+01	2	mor
6971	136	57000	24000	1	553	162	-1	3.929377e+01	4	cec
6983	146	16000	36000	1	5.120000e+02	6	-1	1.060660e+02	5	cor
6984	165	29000	32000	1	618	228	-7	4.785394e+01	2	mor
6988	180	27000	52000	1	111	107	-4	5.243091e+01	2	cec
6988	180	27000	52000	2	722	908	1	3.889730e+01	2	mor
6989	175	25000	9000	1	284	298	-1	5.608030e+01	7	mor
6991	189	26000	1000	1	62	180	-13	4.024922e+01	9	ind
6993	170	29000	8000	1	717	875	1	7.083784e+01	9	hyr
6993	170	29000	8000	2	951	478	1	1.807125e+02	8	ast
6993	170	29000	8000	3	584	372	0	6.493843e+01	5	mic
6993	170	29000	8000	4	885	48	-1	6.103278e+01	7	mor
6996	137	34000	24000	1	622	620	-8	4.846648e+01	8	trm
6999	164	35000	15000	1	279	492	-4	1.325028e+02	9	lyc
6999	164	35000	15000	2	919	586	0	4.684015e+01	4	mor
6999	164	35000	15000	3	473	769	-8	4.052160e+01	1	mor
7006	159	54000	44000	1	558	100	-2	4.172529e+01	7	unc
7006	159	54000	44000	2	528	978	1	3.945884e+01	7	cec
7011	156	26000	46000	1	411	28	-2	4.709565e+01	3	mor
7018	194	40000	50000	1	418	658	-3	1.257816e+02	9	spa
7018	194	40000	50000	2	758	249	-2	9.305912e+01	3	cor
7018	194	40000	50000	3	926	600	-4	1.079120e+02	0	spa
7020	177	23000	56000	1	383	756	5	5.215362e+01	4	cec
7020	177	23000	56000	2	985	308	4	6.212890e+01	6	mor
7020	177	23000	56000	3	317	610	5	5.141984e+01	2	mor
7020	177	23000	56000	4	496	978	4	6.021628e+01	1	zna
7023	159	16000	38000	1	331	367	1	3.891015e+01	2	cec
7024	164	17000	9000	1	652	155	-2	3.573514e+01	4	pip
7028	155	44000	14000	1	458	790	0	4.123106e+01	6	cec
7028	155	44000	14000	2	861	119	-1	5.107837e+01	7	mor
7029	141	9000	51000	1	115	600	2	3.551056e+01	1	pip
7030	155	51000	28000	1	619	961	0	8.683317e+01	7	vra
7031	147	35000	62000	1	598	188	-1	4.632494e+01	2	mor
7034	149	53000	10000	1	951	792	2	5.107837e+01	1	mor
7041	158	22000	52000	1	712	923	-2	4.308132e+01	8	cec
7055	164	50000	28000	1	157	264	5	8.315047e+01	6	vra
7055	164	50000	28000	2	11	769	4	9.604686e+01	1	ara
7056	156	48000	25000	1	386	418	-1	5.323533e+01	7	mor
7059	194	38000	63000	1	734	336	-3	1.014002e+02	9	ind
7062	140	39000	61000	1	656	408	-1	7.102112e+01	4	zna
7067	149	22000	29000	1	188	163	-2	1.053233e+02	1	hir
7067	149	22000	29000	2	516	971	-1	3.176476e+01	0	pip
7068	159	42000	39000	1	746	128	0	3.140064e+01	4	pip
